production_countries,release_date,revenue,revenue_new,Total,Music,Romance,War,Adventure,Animation,Drama,Horror,Action,Comedy,Western,Thriller,Science Fiction,Mystery,Documentary
United States,1931,1012.189,1012189000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United States,1940,11000,11000000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,1945,23080.386,23080386000,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0
United States,1948,9012,9012000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
United States,1950,5063.463,5063463000,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
United States,1951,1300,1300000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Japan,1952,55.24,55240000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1953,36000,36000000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1954,1300,1300000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
United States,1955,0.005,5000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
India,1955,536.364,536364000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1956,14400,14400000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1957,11750,11750000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
United States,1959,5800,5800000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
United States,1960,15305,15305000000,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0
United States,1961,7600,7600000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1962,3100,3100000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1963,11403.529,11403529000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United Kingdom,1966,364.937,364937000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United States,1968,47027.234,47027234000,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
United States,1971,11000,11000000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United Kingdom,1973,544.476,544476000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United States,1975,8022,8022000000,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
United States,1976,117000,1.17E+11,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1977,25000,25000000000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Spain,1978,1622.164,1622164000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United Kingdom,1978,14560.084,14560084000,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
United States,1978,155000,1.55E+11,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
United Kingdom,1979,20045.115,20045115000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,1979,306000,3.06E+11,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Sweden,1980,5010.362,5010362000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,1980,235000,2.35E+11,5,0,0,0,0,0,1,1,0,2,0,0,1,0,0
United Kingdom,1981,17374.595,17374595000,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
United States,1981,140000,1.4E+11,4,0,0,0,0,0,1,1,0,2,0,0,0,0,0
Spain,1982,646.714,646714000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1982,297000,2.97E+11,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Spain,1983,1334.173,1334173000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United Kingdom,1983,3661.757,3661757000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United States,1983,18271.606,18271606000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Spain,1984,930.349,930349000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1984,21000,21000000000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
United States,1985,190000,1.9E+11,6,0,0,0,0,0,3,0,0,3,0,0,0,0,0
United States,1986,206000,2.06E+11,5,0,0,0,0,1,1,0,0,3,0,0,0,0,0
Canada,1987,2683.519,2683519000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
United States,1987,219000,2.19E+11,5,0,0,0,0,0,0,0,0,4,0,0,1,0,0
United States,1988,281000,2.81E+11,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0
United States,1989,353000,3.53E+11,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0
United States,1990,150000,1.5E+11,4,0,0,0,0,0,2,0,0,2,0,0,0,0,0
France,1991,138,138000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Australia,1991,524.668,524668000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Spain,1991,3370.574,3370574000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,1991,403000,4.03E+11,3,0,0,0,2,0,0,0,0,1,0,0,0,0,0
United States,1992,487000,4.87E+11,9,0,0,0,0,0,5,1,0,3,0,0,0,0,0
United Kingdom,1993,1718.328,1718328000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1993,230000,2.3E+11,6,0,0,0,0,0,4,0,0,1,0,0,1,0,0
United States,1994,48846.482,48846482000,6,0,0,0,0,1,1,0,0,3,0,0,0,0,1
United States,1995,771000,7.71E+11,9,0,0,0,0,0,1,0,0,6,0,0,1,0,1
Germany,1996,65.335,65335000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
India,1996,500,500000000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
United States,1996,361000,3.61E+11,6,0,0,0,0,0,2,0,0,4,0,0,0,0,0
France,1997,29456,29456000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,1997,74796.22,74796220000,5,0,0,0,0,0,2,0,0,2,0,0,0,0,1
Canada,1998,229,229000000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Australia,1998,378.667,378667000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brazil,1998,5596.708,5596708000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1998,115000,1.15E+11,5,0,0,0,0,0,3,0,0,2,0,0,0,0,0
Spain,1999,6000,6000000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,1999,648000,6.48E+11,8,0,0,0,0,0,5,0,0,2,0,0,0,0,1
Hungary,2000,25.461,25461000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,2000,830000,8.3E+11,7,0,0,0,0,0,3,0,0,3,0,0,0,0,1
Australia,2001,0.671,671000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Italy,2001,215.339,215339000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2001,42700,42700000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2001,92344.158,92344158000,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Spain,2002,62.153,62153000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
United Kingdom,2002,102.471,102471000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Iran,2002,105.656,105656000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,2002,60781.845,60781845000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
France,2003,11576.431,11576431000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,2003,809000,8.09E+11,13,0,0,0,0,0,2,2,1,7,0,0,0,0,1
Spain,2004,928.391,928391000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Germany,2004,3764.219,3764219000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2004,14054.361,14054361000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2004,897000,8.97E+11,9,0,0,0,0,0,4,0,0,3,0,0,0,0,2
Canada,2005,2019.009,2019009000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Russia,2005,8959.514,8959514000,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0
United States,2005,326000,3.26E+11,8,0,0,0,0,0,2,0,1,3,0,0,0,0,2
India,2006,500,500000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Canada,2006,3833.507,3833507000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Australia,2006,7778.177,7778177000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
France,2006,29326.868,29326868000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2006,556000,5.56E+11,17,1,0,0,0,0,7,0,0,7,0,1,0,0,1
Canada,2007,31.576,31576000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Brazil,2007,307.076,307076000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
India,2007,2640.85,2640850000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,2007,285000,2.85E+11,8,0,0,0,0,0,3,1,0,4,0,0,0,0,0
Iran,2008,115.605,115605000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Russia,2008,235.432,235432000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United Kingdom,2008,1107.542,1107542000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Japan,2008,69932.387,69932387000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2008,76741.886,76741886000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
United States,2008,366000,3.66E+11,7,0,0,0,0,0,3,0,0,3,0,0,0,0,1
Japan,2009,80.768,80768000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spain,2009,2012.927,2012927000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2009,312000,3.12E+11,10,0,0,0,0,0,3,0,0,7,0,0,0,0,0
United Kingdom,2010,3867,3867000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2010,774000,7.74E+11,16,0,0,0,0,0,9,1,1,1,0,1,1,0,2
Italy,2011,1248.748,1248748000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Hong Kong,2011,2802.459,2802459000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Russia,2011,10210.148,10210148000,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Italy,2011,12935.8,12935800000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
France,2011,20374.201,20374201000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United States,2011,441000,4.41E+11,16,0,0,0,0,0,5,1,0,5,0,0,0,0,5
China,2012,0.311,311000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2012,3.462,3462000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Russia,2012,44.645,44645000,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Mexico,2012,1612.1,1612100000,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
South Korea,2012,3623.33,3623330000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Germany,2012,4129.25,4129250000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Italy,2012,19630.834,19630834000,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
India,2012,31000,31000000000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Japan,2012,44057.737,44057737000,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
United States,2012,658000,6.58E+11,16,0,0,0,0,0,8,1,0,5,0,0,0,0,2
South Korea,2013,2.34,2340000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sweden,2013,34.664,34664000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
France,2013,123.284,123284000,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Spain,2013,850.259,850259000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
India,2013,6500,6500000000,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Italy,2013,9500,9500000000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Japan,2013,19978.961,19978961000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
United Kingdom,2013,26305.46,26305460000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
United States,2013,830000,8.3E+11,17,0,1,0,0,0,5,2,1,7,0,0,0,0,1
New Zealand,2014,5.24,5240000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ethiopia,2014,49.667,49667000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Canada,2014,263.003,263003000,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0
United Kingdom,2014,1289.998,1289998000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Italy,2014,5809.33,5809330000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2014,21026.29,21026290000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
China,2014,76000,76000000000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,2014,150000,1.5E+11,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
United States,2014,950000,9.5E+11,20,0,0,0,0,0,11,3,0,4,0,1,0,0,1
Chile,2015,52.761,52761000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
France,2015,200.247,200247000,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1
India,2015,4400,4400000000,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Australia,2015,18340,18340000000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Germany,2015,109000,1.09E+11,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
United States,2015,857000,8.57E+11,14,0,0,0,0,0,3,1,1,5,0,1,0,0,3
Ireland,2016,152.761,152761000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Russia,2016,4577.688,4577688000,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
United Kingdom,2016,37915.971,37915971000,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
India,2016,313000,3.13E+11,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0
United States,2016,594000,5.94E+11,14,0,0,0,0,0,6,0,1,5,0,1,0,0,1
United Kingdom,2017,0.923,923000,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Spain,2017,5000,5000000000,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
India,2017,17000,17000000000,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
United States,2017,86859.607,86859607000,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1
